User-agent: *
Allow: /
Allow: /image/
Allow: /catalog/view/
Allow: /extension/
Disallow: /admin/
Disallow: /system/
Disallow: /storage/
Disallow: /install/
Disallow: /index.php?route=account/
Disallow: /index.php?route=checkout/
Disallow: /index.php?route=product/search
Disallow: /*?sort=
Disallow: /*&sort=
Disallow: /*?order=
Disallow: /*&order=
Disallow: /*?limit=
Disallow: /*&limit=
Disallow: /*?filter=
Disallow: /*&filter=
Disallow: /*?page=
Disallow: /*&page=

Sitemap: https://shoplovanest.com/sitemap.xml
